Date,Mkt-RF,SMB,HML,RF
2022-05-31,-0.71,-0.49,0.45,0.001
2022-06-01,-0.75,0.19,0.79,0.003
2022-06-02,2.09,0.85,-2.07,0.003
2022-06-03,-1.63,0.84,0.53,0.003
2022-06-06,0.33,-0.01,0.65,0.003
2022-06-07,0.99,0.31,-0.14,0.003
2022-06-08,-1.02,-0.09,-0.53,0.003
2022-06-09,-2.44,0.31,0.26,0.003
2022-06-10,-3.0,0.11,0.62,0.003
2022-06-13,-4.13,-0.65,0.62,0.003
2022-06-14,-0.25,0.21,0.12,0.003
2022-06-15,1.55,0.28,-1.65,0.003
2022-06-16,-3.52,-1.17,0.03,0.003
2022-06-17,0.47,1.11,-2.63,0.003
2022-06-21,2.38,-0.76,0.24,0.003
2022-06-22,-0.18,0.19,-1.77,0.003
2022-06-23,1.13,0.8,-3.85,0.003
2022-06-24,3.11,-0.37,-0.04,0.003
2022-06-27,-0.28,0.56,1.24,0.003
2022-06-28,-2.1,-0.35,2.36,0.003
2022-06-29,-0.2,-0.45,-1.3,0.003
2022-06-30,-0.96,0.41,-0.15,0.003
2022-07-01,1.15,0.02,0.1,0.004
2022-07-05,0.49,1.81,-3.34,0.004
2022-07-06,0.17,-0.74,-0.72,0.004
2022-07-07,1.77,1.0,-0.97,0.004
2022-07-08,-0.07,0.11,-0.07,0.004
2022-07-11,-1.39,-1.31,1.59,0.004
2022-07-12,-0.88,0.73,0.51,0.004
2022-07-13,-0.39,0.45,-0.38,0.004
2022-07-14,-0.41,-0.26,-1.0,0.004
2022-07-15,1.95,-0.06,0.46,0.004
2022-07-18,-0.71,0.21,1.02,0.004
2022-07-19,2.8,0.9,-0.56,0.004
2022-07-20,0.89,1.48,-1.32,0.004
2022-07-21,0.97,0.05,-1.6,0.004
2022-07-22,-1.19,-1.09,1.38,0.004
2022-07-25,0.11,-0.31,1.68,0.004
2022-07-26,-1.32,0.09,1.06,0.004
2022-07-27,2.72,0.49,-1.26,0.004
2022-07-28,1.19,0.07,-0.87,0.004
2022-07-29,1.44,-0.95,0.45,0.004
2022-08-01,-0.19,0.33,-0.26,0.008
2022-08-02,-0.49,0.93,-1.4,0.008
2022-08-03,1.67,0.77,-1.92,0.008
2022-08-04,-0.06,0.81,-1.64,0.008
2022-08-05,-0.05,0.89,-0.06,0.008
2022-08-08,0.0,0.94,-0.08,0.008
2022-08-09,-0.68,-1.82,2.11,0.008
2022-08-10,2.36,1.14,-1.6,0.008
2022-08-11,-0.07,-0.24,1.64,0.008
2022-08-12,1.76,0.62,-0.74,0.008
2022-08-15,0.38,0.14,-0.63,0.008
2022-08-16,0.19,-0.35,0.7,0.008
2022-08-17,-0.93,-1.17,1.04,0.008
2022-08-18,0.27,0.19,0.46,0.008
2022-08-19,-1.5,-1.16,0.97,0.008
2022-08-22,-2.14,-0.17,0.38,0.008
2022-08-23,-0.11,0.03,0.32,0.008
2022-08-24,0.4,0.65,-0.62,0.008
2022-08-25,1.45,0.17,-0.01,0.008
2022-08-26,-3.38,-0.55,1.68,0.008
2022-08-29,-0.72,-0.57,0.43,0.008
2022-08-30,-1.11,-0.24,-0.24,0.008
2022-08-31,-0.74,0.28,-0.44,0.008
2022-09-01,-0.01,-1.11,-0.29,0.009
2022-09-02,-0.99,-0.07,1.06,0.009
2022-09-06,-0.51,-0.44,-0.51,0.009
2022-09-07,1.92,0.69,-1.53,0.009
2022-09-08,0.78,-0.08,-0.2,0.009
2022-09-09,1.67,0.52,-0.52,0.009
2022-09-12,1.07,0.27,-0.17,0.009
2022-09-13,-4.29,-0.19,1.44,0.009
2022-09-14,0.44,-0.04,-0.28,0.009
2022-09-15,-1.03,0.34,0.54,0.009
2022-09-16,-0.98,-0.84,0.85,0.009
2022-09-19,0.72,-0.16,0.67,0.009
2022-09-20,-1.16,-0.2,0.06,0.009
2022-09-21,-1.68,0.36,0.08,0.009
2022-09-22,-1.14,-1.35,0.42,0.009
2022-09-23,-1.85,-0.25,-0.8,0.009
2022-09-26,-1.02,0.17,-0.75,0.009
2022-09-27,-0.05,0.64,-0.93,0.009
2022-09-28,2.15,0.91,-0.33,0.009
2022-09-29,-2.17,-0.46,0.87,0.009
2022-09-30,-1.42,0.51,0.27,0.009
2022-10-03,2.55,-0.27,0.68,0.011
2022-10-04,3.3,0.76,-0.07,0.011
2022-10-05,-0.22,-0.35,0.06,0.011
2022-10-06,-0.86,0.53,0.12,0.011
2022-10-07,-2.91,-0.63,1.68,0.011
2022-10-10,-0.81,0.04,0.76,0.011
2022-10-11,-0.7,0.55,0.32,0.011
2022-10-12,-0.27,0.08,0.02,0.011
2022-10-13,2.4,-0.63,1.57,0.011
2022-10-14,-2.46,-0.47,1.2,0.011
2022-10-17,2.74,0.68,-1.43,0.011
2022-10-18,1.19,-0.11,0.01,0.011
2022-10-19,-0.87,-1.34,1.21,0.011
2022-10-20,-0.8,-0.26,-0.43,0.011
2022-10-21,2.3,-0.17,0.1,0.011
2022-10-24,1.03,-0.74,0.44,0.011
2022-10-25,1.78,1.36,-1.52,0.011
2022-10-26,-0.66,0.43,0.89,0.011
2022-10-27,-0.54,0.32,1.06,0.011
2022-10-28,2.33,-0.04,-0.33,0.011
2022-10-31,-0.67,0.38,0.75,0.011
2022-11-01,-0.35,0.16,0.78,0.014
2022-11-02,-2.67,-1.21,1.61,0.014
2022-11-03,-1.03,0.3,0.31,0.014
2022-11-04,1.16,-0.61,1.27,0.014
2022-11-07,0.87,-0.49,0.61,0.014
2022-11-08,0.5,-0.48,-0.36,0.014
2022-11-09,-2.25,-0.64,0.55,0.014
2022-11-10,5.68,1.63,-3.11,0.014
2022-11-11,1.07,0.28,-1.08,0.014
2022-11-14,-0.95,-0.39,0.26,0.014
2022-11-15,1.03,0.72,-0.7,0.014
2022-11-16,-1.03,-1.22,0.57,0.014
2022-11-17,-0.42,-0.52,0.58,0.014
2022-11-18,0.4,-0.18,0.08,0.014
2022-11-21,-0.53,-0.35,0.99,0.014
2022-11-22,1.35,-0.53,0.43,0.014
2022-11-23,0.63,0.02,-0.94,0.014
2022-11-25,-0.02,0.22,0.43,0.014
2022-11-28,-1.55,-0.4,-0.2,0.014
2022-11-29,-0.18,0.1,1.03,0.014
2022-11-30,3.12,0.35,-2.07,0.014
2022-12-01,-0.02,0.26,-0.69,0.016
2022-12-02,-0.08,0.92,-0.55,0.016
2022-12-05,-2.02,-0.59,-0.51,0.016
2022-12-06,-1.51,-0.24,1.16,0.016
2022-12-07,-0.24,-0.13,-0.34,0.016
2022-12-08,0.77,0.2,-1.22,0.016
2022-12-09,-0.8,-0.55,0.36,0.016
2022-12-12,1.41,-0.32,-0.16,0.016
2022-12-13,0.66,0.19,-0.74,0.016
2022-12-14,-0.56,0.03,-0.43,0.016
2022-12-15,-2.57,-0.39,1.37,0.016
2022-12-16,-1.02,0.53,0.19,0.016
2022-12-19,-1.01,-0.79,1.24,0.016
2022-12-20,0.13,0.21,0.25,0.016
2022-12-21,1.52,0.12,-0.13,0.016
2022-12-22,-1.52,0.09,0.37,0.016
2022-12-23,0.51,-0.61,1.16,0.016
2022-12-27,-0.51,-0.74,1.42,0.016
2022-12-28,-1.23,-0.24,-0.29,0.016
2022-12-29,1.87,1.27,-1.07,0.016
2022-12-30,-0.22,0.12,-0.03,0.016
2023-01-03,-0.47,0.07,-0.12,0.017
2023-01-04,0.81,0.54,0.04,0.017
2023-01-05,-1.14,-0.18,1.21,0.017
2023-01-06,2.21,-0.06,0.04,0.017
2023-01-09,0.04,0.55,-1.24,0.017
2023-01-10,0.8,0.91,-0.57,0.017
2023-01-11,1.26,0.17,-0.82,0.017
2023-01-12,0.46,1.45,-0.3,0.017
2023-01-13,0.46,0.28,-0.29,0.017
2023-01-17,-0.18,0.18,-0.52,0.017
2023-01-18,-1.54,0.05,-0.7,0.017
2023-01-19,-0.86,-0.26,0.84,0.017
2023-01-20,1.95,0.13,-0.71,0.017
2023-01-23,1.29,0.18,-1.01,0.017
2023-01-24,-0.16,-0.23,0.21,0.017
2023-01-25,0.0,-0.04,0.65,0.017
2023-01-26,1.08,-0.58,0.02,0.017
2023-01-27,0.36,0.63,-1.15,0.017
2023-01-30,-1.38,-0.11,0.72,0.017
2023-01-31,1.58,0.98,-0.08,0.017
2023-02-01,1.19,1.01,-1.67,0.018
2023-02-02,1.54,1.63,-2.07,0.018
2023-02-03,-1.08,0.08,0.95,0.018
2023-02-06,-0.73,-0.81,0.41,0.018
2023-02-07,1.24,-0.53,-0.05,0.018
2023-02-08,-1.18,-0.67,0.72,0.018
2023-02-09,-0.95,-0.64,0.2,0.018
2023-02-10,0.11,-0.7,1.55,0.018
2023-02-13,1.14,0.2,-0.73,0.018
2023-02-14,0.12,0.15,-0.68,0.018
2023-02-15,0.51,1.03,-0.9,0.018
2023-02-16,-1.37,-0.03,0.97,0.018
2023-02-17,-0.28,0.68,-0.15,0.018
2023-02-21,-2.16,-1.25,0.91,0.018
2023-02-22,-0.04,0.55,-0.43,0.018
2023-02-23,0.46,0.22,-0.24,0.018
2023-02-24,-1.09,-0.52,1.25,0.018
2023-02-27,0.31,0.16,-0.29,0.018
2023-02-28,-0.26,0.62,-0.71,0.018
2023-03-01,-0.42,0.21,0.62,0.016
2023-03-02,0.67,-0.34,-0.41,0.016
2023-03-03,1.61,0.0,-0.52,0.016
2023-03-06,-0.13,-1.65,-0.09,0.016
2023-03-07,-1.45,0.74,-0.66,0.016
2023-03-08,0.08,0.19,-0.39,0.016
2023-03-09,-2.02,-0.63,-0.66,0.016
2023-03-10,-1.68,-1.47,0.8,0.016
2023-03-13,-0.34,-0.62,-3.52,0.016
2023-03-14,1.71,0.12,-0.4,0.016
2023-03-15,-0.79,-0.08,-1.81,0.016
2023-03-16,1.76,0.18,-0.19,0.016
2023-03-17,-1.21,-0.81,-1.55,0.016
2023-03-20,0.84,-0.62,0.75,0.016
2023-03-21,1.49,0.45,0.67,0.016
2023-03-22,-1.74,-0.8,-0.47,0.016
2023-03-23,0.21,-0.17,-1.55,0.016
2023-03-24,0.46,0.11,0.72,0.016
2023-03-27,0.27,0.22,1.01,0.016
2023-03-28,-0.17,-0.17,0.75,0.016
2023-03-29,1.39,-0.3,-0.54,0.016
2023-03-30,0.5,-0.54,-0.58,0.016
2023-03-31,1.53,0.69,-0.77,0.016
2023-04-03,0.28,-0.47,0.78,0.018
2023-04-04,-0.72,-0.97,-0.72,0.018
2023-04-05,-0.4,-1.4,1.4,0.018
2023-04-06,0.34,0.06,-0.53,0.018
2023-04-10,0.2,0.79,0.27,0.018
2023-04-11,0.06,0.47,0.58,0.018
2023-04-12,-0.51,-0.54,0.37,0.018
2023-04-13,1.39,0.36,-1.17,0.018
2023-04-14,-0.23,-0.95,0.2,0.018
2023-04-17,0.33,0.79,-0.2,0.018
2023-04-18,0.04,-0.43,-0.3,0.018
2023-04-19,-0.04,0.28,0.4,0.018
2023-04-20,-0.61,0.09,-0.26,0.018
2023-04-21,0.08,0.26,-0.91,0.018
2023-04-24,0.0,-0.4,0.47,0.018
2023-04-25,-1.76,-0.99,0.11,0.018
2023-04-26,-0.41,0.14,-0.75,0.018
2023-04-27,1.85,-0.56,0.01,0.018
2023-04-28,0.77,0.15,0.17,0.018
2023-05-01,-0.02,0.3,-0.78,0.016
2023-05-02,-1.28,-0.53,-1.39,0.016
2023-05-03,-0.56,1.06,-1.02,0.016
2023-05-04,-0.78,-0.29,-0.99,0.016
2023-05-05,1.9,0.4,0.6,0.016
2023-05-08,0.08,-0.31,-0.27,0.016
2023-05-09,-0.43,0.11,-0.05,0.016
2023-05-10,0.43,0.45,-1.31,0.016
2023-05-11,-0.21,-0.48,-0.08,0.016
2023-05-12,-0.22,-0.19,0.35,0.016
2023-05-15,0.47,0.84,0.01,0.016
2023-05-16,-0.72,-0.33,-0.46,0.016
2023-05-17,1.32,0.87,1.18,0.016
2023-05-18,0.99,-0.08,-0.38,0.016
2023-05-19,-0.26,-0.45,-0.3,0.016
2023-05-22,0.17,1.26,-0.22,0.016
2023-05-23,-1.09,0.39,1.05,0.016
2023-05-24,-0.72,-0.32,-0.19,0.016
2023-05-25,0.64,-0.71,-1.08,0.016
2023-05-26,1.32,0.04,-0.87,0.016
2023-05-30,-0.01,-0.15,-0.41,0.016
2023-05-31,-0.6,-0.1,-1.12,0.016
2023-06-01,1.01,0.14,-0.07,0.019
2023-06-02,1.62,1.55,1.63,0.019
2023-06-05,-0.26,-1.0,-0.73,0.019
2023-06-06,0.47,2.12,1.32,0.019
2023-06-07,-0.36,1.34,2.24,0.019
2023-06-08,0.59,-0.49,-1.15,0.019
2023-06-09,0.03,-0.71,-0.4,0.019
2023-06-12,0.94,0.04,-1.4,0.019
2023-06-13,0.74,0.57,0.07,0.019
2023-06-14,-0.04,-0.89,-0.92,0.019
2023-06-15,1.22,-0.35,0.06,0.019
2023-06-16,-0.45,-0.55,0.21,0.019
2023-06-20,-0.48,0.43,-0.66,0.019
2023-06-21,-0.56,0.03,0.54,0.019
2023-06-22,0.32,-0.67,-1.23,0.019
2023-06-23,-0.84,-0.63,0.07,0.019
2023-06-26,-0.48,-0.32,1.3,0.019
2023-06-27,1.21,0.47,-0.52,0.019
2023-06-28,0.04,0.54,-0.42,0.019
2023-06-29,0.44,0.52,0.76,0.019
2023-06-30,1.14,-0.63,-0.77,0.019
2023-07-03,0.15,0.0,1.08,0.022
2023-07-05,-0.29,-0.95,-0.26,0.022
2023-07-06,-0.95,-0.51,-0.68,0.022
2023-07-07,-0.12,1.06,1.25,0.022
2023-07-10,0.37,1.29,-0.01,0.022
2023-07-11,0.75,0.04,0.49,0.022
2023-07-12,0.74,0.3,0.43,0.022
2023-07-13,0.9,0.05,-0.1,0.022
2023-07-14,-0.25,-0.3,-1.51,0.022
2023-07-17,0.49,0.76,-0.27,0.022
2023-07-18,0.78,0.22,1.09,0.022
2023-07-19,0.25,-0.07,1.32,0.022
2023-07-20,-0.81,-0.58,0.65,0.022
2023-07-21,-0.05,-0.33,-0.37,0.022
2023-07-24,0.31,-0.27,0.78,0.022
2023-07-25,0.25,-0.04,-0.79,0.022
2023-07-26,0.02,0.68,1.02,0.022
2023-07-27,-0.75,-0.91,0.26,0.022
2023-07-28,1.14,0.54,-0.32,0.022
2023-07-31,0.26,1.08,-0.09,0.022
2023-08-01,-0.35,-0.16,0.31,0.02
2023-08-02,-1.49,-0.18,0.59,0.02
2023-08-03,-0.2,-0.05,0.08,0.02
2023-08-04,-0.49,0.04,0.77,0.02
2023-08-07,0.77,-1.15,0.57,0.02
2023-08-08,-0.47,0.05,0.12,0.02
2023-08-09,-0.78,-0.08,-0.04,0.02
2023-08-10,0.01,-0.32,-0.67,0.02
2023-08-11,-0.11,0.13,0.47,0.02
2023-08-14,0.51,-0.65,-0.79,0.02
2023-08-15,-1.18,0.24,-1.04,0.02
2023-08-16,-0.81,-0.41,-0.14,0.02
2023-08-17,-0.87,-0.33,0.5,0.02
2023-08-18,0.04,0.41,-0.22,0.02
2023-08-21,0.64,-0.69,-0.58,0.02
2023-08-22,-0.32,0.23,-1.05,0.02
2023-08-23,1.08,-0.1,-0.11,0.02
2023-08-24,-1.43,-0.2,0.62,0.02
2023-08-25,0.65,-0.07,-0.58,0.02
2023-08-28,0.63,-0.01,0.41,0.02
2023-08-29,1.5,0.01,-0.11,0.02
2023-08-30,0.41,0.24,-0.45,0.02
2023-08-31,-0.08,-0.21,0.21,0.02
2023-09-01,0.26,0.66,0.59,0.021
2023-09-05,-0.54,-1.37,-0.85,0.021
2023-09-06,-0.71,0.0,-0.18,0.021
2023-09-07,-0.4,-0.63,0.03,0.021
2023-09-08,0.12,-0.62,0.39,0.021
2023-09-11,0.66,-0.26,-0.53,0.021
2023-09-12,-0.59,-0.25,1.02,0.021
2023-09-13,0.03,-0.79,-0.22,0.021
2023-09-14,0.84,0.22,0.86,0.021
2023-09-15,-1.21,0.15,0.25,0.021
2023-09-18,-0.04,-0.81,-0.19,0.021
2023-09-19,-0.27,-0.12,-0.01,0.021
2023-09-20,-0.95,-0.1,0.27,0.021
2023-09-21,-1.69,0.19,0.38,0.021
2023-09-22,-0.25,0.02,-0.5,0.021
2023-09-25,0.39,-0.11,0.35,0.021
2023-09-26,-1.46,0.39,-0.5,0.021
2023-09-27,0.13,0.69,0.12,0.021
2023-09-28,0.65,0.16,0.03,0.021
2023-09-29,-0.27,-0.03,0.3,0.021
2023-10-02,-0.14,-0.92,-1.05,0.021
2023-10-03,-1.5,-0.33,-0.14,0.021
2023-10-04,0.77,-0.28,-0.39,0.021
2023-10-05,-0.15,0.31,0.08,0.021
2023-10-06,1.21,-0.29,-0.55,0.021
2023-10-09,0.58,-0.32,0.26,0.021
2023-10-10,0.61,0.15,0.64,0.021
2023-10-11,0.32,-0.67,0.39,0.021
2023-10-12,-0.81,-1.47,0.12,0.021
2023-10-13,-0.59,-0.47,0.06,0.021
2023-10-16,1.14,0.61,-0.09,0.021
2023-10-17,0.09,0.88,0.7,0.021
2023-10-18,-1.47,-0.63,-0.17,0.021
2023-10-19,-0.92,-0.5,-0.22,0.021
2023-10-20,-1.32,0.06,-0.15,0.021
2023-10-23,-0.23,-0.26,-0.78,0.021
2023-10-24,0.71,0.25,-0.58,0.021
2023-10-25,-1.58,-0.3,0.84,0.021
2023-10-26,-1.15,0.85,1.66,0.021
2023-10-27,-0.53,-0.35,-0.57,0.021
2023-10-30,1.15,-0.39,0.28,0.021
2023-10-31,0.63,0.05,-0.08,0.021
2023-11-01,0.93,-0.63,-0.03,0.021
2023-11-02,1.95,0.48,1.64,0.021
2023-11-03,1.1,1.61,0.59,0.021
2023-11-06,0.01,-1.06,-0.65,0.021
2023-11-07,0.35,-0.02,-1.21,0.021
2023-11-08,-0.04,-0.82,-0.44,0.021
2023-11-09,-0.89,-1.08,0.49,0.021
2023-11-10,1.49,-0.57,-0.44,0.021
2023-11-13,-0.05,0.15,-0.27,0.021
2023-11-14,2.18,2.99,1.18,0.021
2023-11-15,0.18,-0.04,0.49,0.021
2023-11-16,-0.11,-1.4,-0.31,0.021
2023-11-17,0.25,0.99,0.62,0.021
2023-11-20,0.73,0.0,-0.28,0.021
2023-11-21,-0.32,-0.79,-0.61,0.021
2023-11-22,0.42,0.21,-0.05,0.021
2023-11-24,0.11,0.59,0.19,0.021
2023-11-27,-0.23,-0.11,-0.08,0.021
2023-11-28,0.06,-0.29,0.05,0.021
2023-11-29,0.02,0.44,0.69,0.021
2023-11-30,0.35,-0.45,0.02,0.021
2023-12-01,0.82,2.05,1.06,0.021
2023-12-04,-0.44,1.41,0.5,0.021
2023-12-05,-0.21,-0.83,-0.83,0.021
2023-12-06,-0.39,0.3,0.31,0.021
2023-12-07,0.81,0.05,0.47,0.021
2023-12-08,0.44,0.02,0.53,0.021
2023-12-11,0.34,-0.39,-0.12,0.021
2023-12-12,0.34,-0.43,-0.88,0.021
2023-12-13,1.55,1.72,1.35,0.021
2023-12-14,0.51,1.12,2.05,0.021
2023-12-15,-0.06,-0.4,-0.57,0.021
2023-12-18,0.42,-0.38,-0.38,0.021
2023-12-19,0.72,1.35,0.7,0.021
2023-12-20,-1.56,-0.37,0.13,0.021
2023-12-21,1.09,0.74,-0.03,0.021
2023-12-22,0.21,0.64,0.09,0.021
2023-12-26,0.48,0.69,0.46,0.021
2023-12-27,0.16,0.14,0.12,0.021
2023-12-28,-0.01,-0.36,0.03,0.021
2023-12-29,-0.43,-1.13,-0.37,0.021
2024-01-02,-0.7,-0.56,0.78,0.022
2024-01-03,-1.01,-1.95,-0.12,0.022
2024-01-04,-0.33,0.21,0.09,0.022
2024-01-05,0.15,-0.8,0.64,0.022
2024-01-08,1.49,0.89,-1.29,0.022
2024-01-09,-0.21,-0.44,-0.9,0.022
2024-01-10,0.5,-0.09,-0.45,0.022
2024-01-11,-0.14,-0.45,-0.52,0.022
2024-01-12,-0.01,-0.1,-0.49,0.022
2024-01-16,-0.47,-0.76,-0.6,0.022
2024-01-17,-0.59,-0.07,-0.25,0.022
2024-01-18,0.86,-0.1,-0.34,0.022
2024-01-19,1.19,-0.46,0.66,0.022
2024-01-22,0.39,1.73,0.58,0.022
2024-01-23,0.22,-0.66,-0.55,0.022
2024-01-24,-0.02,-0.74,0.06,0.022
2024-01-25,0.46,0.04,0.56,0.022
2024-01-26,-0.02,0.4,-0.27,0.022
2024-01-29,0.85,1.07,-0.59,0.022
2024-01-30,-0.13,-1.26,0.84,0.022
2024-01-31,-1.74,-0.92,-0.3,0.022
